
/home/hust/ics2018/nexus-am/apps/coremark/build/coremark-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1002b9:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  1002bc:	21 d0                	and    %edx,%eax
  1002be:	85 c0                	test   %eax,%eax
  1002c0:	74 09                	je     1002cb <main+0x15b>
  1002c2:	66 8b 45 f2          	mov    -0xe(%ebp),%ax
  1002c6:	40                   	inc    %eax
  1002c7:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  1002cb:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  1002cf:	40                   	inc    %eax
  1002d0:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  1002d4:	66 83 7d f6 02       	cmpw   $0x2,-0xa(%ebp)
  1002d9:	76 cd                	jbe    1002a8 <main+0x138>
  1002db:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  1002e1:	eb 46                	jmp    100329 <main+0x1b9>
  1002e3:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1002e7:	89 d0                	mov    %edx,%eax
  1002e9:	c1 e0 04             	shl    $0x4,%eax
  1002ec:	01 d0                	add    %edx,%eax
  1002ee:	c1 e0 02             	shl    $0x2,%eax
  1002f1:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  1002f4:	01 d8                	add    %ebx,%eax
  1002f6:	83 e8 4c             	sub    $0x4c,%eax
  1002f9:	8b 00                	mov    (%eax),%eax
  1002fb:	0f b7 5d f2          	movzwl -0xe(%ebp),%ebx
  1002ff:	0f b7 4d f6          	movzwl -0xa(%ebp),%ecx
  100303:	ba 00 00 00 00       	mov    $0x0,%edx
  100308:	f7 f3                	div    %ebx
  10030a:	89 c2                	mov    %eax,%edx
  10030c:	89 c8                	mov    %ecx,%eax
  10030e:	c1 e0 04             	shl    $0x4,%eax
  100311:	01 c8                	add    %ecx,%eax
  100313:	c1 e0 02             	shl    $0x2,%eax
  100316:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  100319:	01 d8                	add    %ebx,%eax
  10031b:	83 e8 4c             	sub    $0x4c,%eax
  10031e:	89 10                	mov    %edx,(%eax)
  100320:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  100324:	40                   	inc    %eax
  100325:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  100329:	66 83 7d f6 00       	cmpw   $0x0,-0xa(%ebp)
  10032e:	74 b3                	je     1002e3 <main+0x173>
  100330:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  100336:	eb 78                	jmp    1003b0 <main+0x240>
  100338:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  10033c:	ba 01 00 00 00       	mov    $0x1,%edx
  100341:	88 c1                	mov    %al,%cl
  100343:	d3 e2                	shl    %cl,%edx
  100345:	89 d0                	mov    %edx,%eax
  100347:	89 c2                	mov    %eax,%edx
  100349:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  10034c:	21 d0                	and    %edx,%eax
  10034e:	85 c0                	test   %eax,%eax
  100350:	74 55                	je     1003a7 <main+0x237>
  100352:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  100359:	eb 3e                	jmp    100399 <main+0x229>
  10035b:	8b 55 e8             	mov    -0x18(%ebp),%edx
  10035e:	89 d0                	mov    %edx,%eax
  100360:	c1 e0 04             	shl    $0x4,%eax
  100363:	01 d0                	add    %edx,%eax
  100365:	c1 e0 02             	shl    $0x2,%eax
  100368:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  10036b:	01 d8                	add    %ebx,%eax
  10036d:	83 e8 5c             	sub    $0x5c,%eax
  100370:	8b 10                	mov    (%eax),%edx
  100372:	8b 4d ac             	mov    -0x54(%ebp),%ecx
  100375:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
  100379:	0f af c1             	imul   %ecx,%eax
  10037c:	0f b7 4d f6          	movzwl -0xa(%ebp),%ecx
  100380:	8d 59 01             	lea    0x1(%ecx),%ebx
  100383:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  100386:	8b 55 e8             	mov    -0x18(%ebp),%edx
  100389:	89 d0                	mov    %edx,%eax
  10038b:	c1 e0 04             	shl    $0x4,%eax
  10038e:	01 d0                	add    %edx,%eax
  100390:	01 d8                	add    %ebx,%eax
  100392:	89 4c 85 9c          	mov    %ecx,-0x64(%ebp,%eax,4)
  100396:	ff 45 e8             	incl   -0x18(%ebp)
  100399:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  10039d:	74 bc                	je     10035b <main+0x1eb>
  10039f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1003a2:	40                   	inc    %eax
  1003a3:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  1003a7:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  1003ab:	40                   	inc    %eax
  1003ac:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  1003b0:	66 83 7d f6 02       	cmpw   $0x2,-0xa(%ebp)
  1003b5:	76 81                	jbe    100338 <main+0x1c8>
  1003b7:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  1003bd:	e9 82 01 00 00       	jmp    100544 <main+0x3d4>
  1003c2:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1003c6:	89 d0                	mov    %edx,%eax
  1003c8:	c1 e0 04             	shl    $0x4,%eax
  1003cb:	01 d0                	add    %edx,%eax
  1003cd:	c1 e0 02             	shl    $0x2,%eax
  1003d0:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  1003d3:	01 d8                	add    %ebx,%eax
  1003d5:	83 e8 44             	sub    $0x44,%eax
  1003d8:	8b 00                	mov    (%eax),%eax
  1003da:	83 e0 01             	and    $0x1,%eax
  1003dd:	85 c0                	test   %eax,%eax
  1003df:	74 5e                	je     10043f <main+0x2cf>
  1003e1:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1003e5:	89 d0                	mov    %edx,%eax
  1003e7:	c1 e0 04             	shl    $0x4,%eax
  1003ea:	01 d0                	add    %edx,%eax
  1003ec:	c1 e0 02             	shl    $0x2,%eax
  1003ef:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  1003f2:	01 d8                	add    %ebx,%eax
  1003f4:	83 e8 64             	sub    $0x64,%eax
  1003f7:	8b 00                	mov    (%eax),%eax
  1003f9:	0f bf c8             	movswl %ax,%ecx
  1003fc:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100400:	89 d0                	mov    %edx,%eax
  100402:	c1 e0 04             	shl    $0x4,%eax
  100405:	01 d0                	add    %edx,%eax
  100407:	c1 e0 02             	shl    $0x2,%eax
  10040a:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  10040d:	01 d8                	add    %ebx,%eax
  10040f:	83 e8 58             	sub    $0x58,%eax
  100412:	8b 10                	mov    (%eax),%edx
  100414:	8b 45 ac             	mov    -0x54(%ebp),%eax
  100417:	0f b7 5d f6          	movzwl -0xa(%ebp),%ebx
  10041b:	83 ec 04             	sub    $0x4,%esp
  10041e:	51                   	push   %ecx
  10041f:	52                   	push   %edx
  100420:	50                   	push   %eax
  100421:	e8 55 1b 00 00       	call   101f7b <core_list_init>
  100426:	83 c4 10             	add    $0x10,%esp
  100429:	89 c2                	mov    %eax,%edx
  10042b:	89 d8                	mov    %ebx,%eax
  10042d:	c1 e0 04             	shl    $0x4,%eax
  100430:	01 d8                	add    %ebx,%eax
  100432:	c1 e0 02             	shl    $0x2,%eax
  100435:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  100438:	01 d8                	add    %ebx,%eax
  10043a:	83 e8 40             	sub    $0x40,%eax
  10043d:	89 10                	mov    %edx,(%eax)
  10043f:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100443:	89 d0                	mov    %edx,%eax
  100445:	c1 e0 04             	shl    $0x4,%eax
  100448:	01 d0                	add    %edx,%eax
  10044a:	c1 e0 02             	shl    $0x2,%eax
  10044d:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  100450:	01 d8                	add    %ebx,%eax
  100452:	83 e8 44             	sub    $0x44,%eax
  100455:	8b 00                	mov    (%eax),%eax
  100457:	83 e0 02             	and    $0x2,%eax
  10045a:	85 c0                	test   %eax,%eax
  10045c:	74 7a                	je     1004d8 <main+0x368>
  10045e:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100462:	8d 4d 94             	lea    -0x6c(%ebp),%ecx
  100465:	89 d0                	mov    %edx,%eax
  100467:	c1 e0 04             	shl    $0x4,%eax
  10046a:	01 d0                	add    %edx,%eax
  10046c:	c1 e0 02             	shl    $0x2,%eax
  10046f:	83 c0 20             	add    $0x20,%eax
  100472:	01 c8                	add    %ecx,%eax
  100474:	8d 58 08             	lea    0x8(%eax),%ebx
  100477:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  10047b:	89 d0                	mov    %edx,%eax
  10047d:	c1 e0 04             	shl    $0x4,%eax
  100480:	01 d0                	add    %edx,%eax
  100482:	c1 e0 02             	shl    $0x2,%eax
  100485:	8d 4d f8             	lea    -0x8(%ebp),%ecx
  100488:	01 c8                	add    %ecx,%eax
  10048a:	83 e8 64             	sub    $0x64,%eax
  10048d:	8b 00                	mov    (%eax),%eax
  10048f:	0f bf c8             	movswl %ax,%ecx
  100492:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100496:	89 d0                	mov    %edx,%eax
  100498:	c1 e0 04             	shl    $0x4,%eax
  10049b:	01 d0                	add    %edx,%eax
  10049d:	c1 e0 02             	shl    $0x2,%eax
  1004a0:	8d 55 f8             	lea    -0x8(%ebp),%edx
  1004a3:	01 d0                	add    %edx,%eax
  1004a5:	83 e8 62             	sub    $0x62,%eax
  1004a8:	66 8b 00             	mov    (%eax),%ax
  1004ab:	98                   	cwtl   
  1004ac:	c1 e0 10             	shl    $0x10,%eax
  1004af:	09 c1                	or     %eax,%ecx
  1004b1:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1004b5:	89 d0                	mov    %edx,%eax
  1004b7:	c1 e0 04             	shl    $0x4,%eax
  1004ba:	01 d0                	add    %edx,%eax
  1004bc:	c1 e0 02             	shl    $0x2,%eax
  1004bf:	8d 55 f8             	lea    -0x8(%ebp),%edx
  1004c2:	01 d0                	add    %edx,%eax
  1004c4:	83 e8 54             	sub    $0x54,%eax
  1004c7:	8b 10                	mov    (%eax),%edx
  1004c9:	8b 45 ac             	mov    -0x54(%ebp),%eax
  1004cc:	53                   	push   %ebx
  1004cd:	51                   	push   %ecx
  1004ce:	52                   	push   %edx
  1004cf:	50                   	push   %eax
  1004d0:	e8 bf 10 00 00       	call   101594 <core_init_matrix>
  1004d5:	83 c4 10             	add    $0x10,%esp
  1004d8:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1004dc:	89 d0                	mov    %edx,%eax
  1004de:	c1 e0 04             	shl    $0x4,%eax
  1004e1:	01 d0                	add    %edx,%eax
  1004e3:	c1 e0 02             	shl    $0x2,%eax
  1004e6:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  1004e9:	01 d8                	add    %ebx,%eax
  1004eb:	83 e8 44             	sub    $0x44,%eax
  1004ee:	8b 00                	mov    (%eax),%eax
  1004f0:	83 e0 04             	and    $0x4,%eax
  1004f3:	85 c0                	test   %eax,%eax
  1004f5:	74 44                	je     10053b <main+0x3cb>
  1004f7:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  1004fb:	89 d0                	mov    %edx,%eax
  1004fd:	c1 e0 04             	shl    $0x4,%eax
  100500:	01 d0                	add    %edx,%eax
  100502:	c1 e0 02             	shl    $0x2,%eax
  100505:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  100508:	01 d8                	add    %ebx,%eax
  10050a:	83 e8 50             	sub    $0x50,%eax
  10050d:	8b 08                	mov    (%eax),%ecx
  10050f:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100513:	89 d0                	mov    %edx,%eax
  100515:	c1 e0 04             	shl    $0x4,%eax
  100518:	01 d0                	add    %edx,%eax
  10051a:	c1 e0 02             	shl    $0x2,%eax
  10051d:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  100520:	01 d8                	add    %ebx,%eax
  100522:	83 e8 64             	sub    $0x64,%eax
  100525:	8b 00                	mov    (%eax),%eax
  100527:	0f bf d0             	movswl %ax,%edx
  10052a:	8b 45 ac             	mov    -0x54(%ebp),%eax
  10052d:	83 ec 04             	sub    $0x4,%esp
  100530:	51                   	push   %ecx
  100531:	52                   	push   %edx
  100532:	50                   	push   %eax
  100533:	e8 97 0a 00 00       	call   100fcf <core_init_state>
  100538:	83 c4 10             	add    $0x10,%esp
  10053b:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  10053f:	40                   	inc    %eax
  100540:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  100544:	66 83 7d f6 00       	cmpw   $0x0,-0xa(%ebp)
  100549:	0f 84 73 fe ff ff    	je     1003c2 <main+0x252>
  10054f:	8b 45 b0             	mov    -0x50(%ebp),%eax
  100552:	85 c0                	test   %eax,%eax
  100554:	75 7c                	jne    1005d2 <main+0x462>
  100556:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  10055d:	c7 45 b0 01 00 00 00 	movl   $0x1,-0x50(%ebp)
  100564:	eb 3c                	jmp    1005a2 <main+0x432>
  100566:	8b 55 b0             	mov    -0x50(%ebp),%edx
  100569:	89 d0                	mov    %edx,%eax
  10056b:	c1 e0 02             	shl    $0x2,%eax
  10056e:	01 d0                	add    %edx,%eax
  100570:	01 c0                	add    %eax,%eax
  100572:	89 45 b0             	mov    %eax,-0x50(%ebp)
  100575:	e8 b2 1e 00 00       	call   10242c <start_time>
  10057a:	83 ec 0c             	sub    $0xc,%esp
  10057d:	8d 45 94             	lea    -0x6c(%ebp),%eax
  100580:	50                   	push   %eax
  100581:	e8 12 fb ff ff       	call   100098 <iterate>
  100586:	83 c4 10             	add    $0x10,%esp
  100589:	e8 b1 1e 00 00       	call   10243f <stop_time>
  10058e:	e8 bf 1e 00 00       	call   102452 <get_time>
  100593:	83 ec 0c             	sub    $0xc,%esp
  100596:	50                   	push   %eax
  100597:	e8 ca 1e 00 00       	call   102466 <time_in_secs>
  10059c:	83 c4 10             	add    $0x10,%esp
  10059f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1005a2:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  1005a6:	74 be                	je     100566 <main+0x3f6>
  1005a8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1005ab:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1005ae:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
  1005b2:	75 07                	jne    1005bb <main+0x44b>
  1005b4:	c7 45 e0 01 00 00 00 	movl   $0x1,-0x20(%ebp)
  1005bb:	8b 4d b0             	mov    -0x50(%ebp),%ecx
  1005be:	b8 0a 00 00 00       	mov    $0xa,%eax
  1005c3:	ba 00 00 00 00       	mov    $0x0,%edx
  1005c8:	f7 75 e0             	divl   -0x20(%ebp)
  1005cb:	40                   	inc    %eax
  1005cc:	0f af c1             	imul   %ecx,%eax
  1005cf:	89 45 b0             	mov    %eax,-0x50(%ebp)
  1005d2:	e8 55 1e 00 00       	call   10242c <start_time>
  1005d7:	83 ec 0c             	sub    $0xc,%esp
